[4.0K]  https://сит-сальск.рф/docs/
├── [ 72K]  dokumenty/
│   ├── [670K]  09.02.01_РП_ОП.07_Метрология-и-электротех.измерения_2025.pdf*
│   ├── [1.5M]  09.02.01_РП_ОП.08_Информационные-технологии_2025.pdf*
│   ├── [1.1M]  09.02.01_РП_ОП.08_Инфор.-технологии_2023.pdf*
│   ├── [5.2M]  09.02.01_РП_ОП.08_Инфор.-технологии_2023.zip*
│   ├── [1.3M]  09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2023.pdf*
│   ├── [5.5M]  09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2023.zip*
│   ├── [1.4M]  09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2024.pdf*
│   ├── [1.9M]  09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2024.zip*
│   ├── [1.3M]  09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2025.pdf*
│   ├── [1.2M]  09.02.01_РП_ОП.10_Компьютерные-сети_2023.pdf*
│   ├── [5.3M]  09.02.01_РП_ОП.10_Компьютерные-сети_2023.zip*
│   ├── [1.4M]  09.02.01_РП_ОП.10_Компьютерные-сети_2024.pdf*
│   ├── [1.9M]  09.02.01_РП_ОП.10_Компьютерные-сети_2024.zip*
│   ├── [1.3M]  09.02.01_РП_ОП.10_Компьютерные-сети_2025.pdf*
│   ├── [1.0M]  09.02.01_РП_ОП.11_Электропитание-СВТ_2025.pdf*
│   ├── [268K]  09.02.01_РП_ОП.11_Электропитание-СВЧ_2023-1.pdf*
│   ├── [5.4M]  09.02.01_РП_ОП.11_Электропитание-СВЧ_2023.zip*
│   ├── [1.4M]  09.02.01_РП_ОП.12_Организация-работы-коллектива_2023.pdf*
│   ├── [5.6M]  09.02.01_РП_ОП.12_Организация-работы-коллектива_2023.zip*
│   ├── [1.6M]  09.02.01_РП_ОП.12_Организация-работы-коллектива_2024.pdf*
│   ├── [2.1M]  09.02.01_РП_ОП.12_Организация-работы-коллектива_2024.zip*
│   ├── [1.4M]  09.02.01_РП_ОП.12_Организация-работы-коллектива_2025.pdf*
│   ├── [1.3M]  09.02.01_РП_ОП.13_Информационная-безопасность_2025.pdf*
│   ├── [1.6M]  09.02.01_РП_ОП.13_Информационная-безопасность-в-компьютерных-системах_2023.pdf*
│   ├── [5.8M]  09.02.01_РП_ОП.13_Информационная-безопасность-в-компьютерных-системах_2023.zip*
│   ├── [1.4M]  09.02.01_РП_ОП.13_Информ.-безопасность-в-КСК_2024.pdf*
│   ├── [1.9M]  09.02.01_РП_ОП.13_Информ.-безопасность-в-КСК_2024.zip*
│   ├── [1.3M]  09.02.01_РП_ОП.14_Экономика-организации_2023.pdf*
│   ├── [5.4M]  09.02.01_РП_ОП.14_Экономика-организации_2023.zip*
│   ├── [1.6M]  09.02.01_РП_ОП.14_Экономика-организации_2024.pdf*
│   ├── [2.1M]  09.02.01_РП_ОП.14_Экономика-организации_2024.zip*
│   ├── [1.5M]  09.02.01_РП_ОП.14_Экономика-организации_2025.pdf*
│   ├── [1.3M]  09.02.01_РП_ОП.15_Мультимедийные-технологии_2025.pdf*
│   ├── [2.2M]  09.02.01_РП_ОУД.01_Русский-язык_2025.pdf*
│   ├── [2.3M]  09.02.01_РП_ОУД.02_Литература_2025.pdf*
│   ├── [2.1M]  09.02.01_РП_ОУД.03_Ин.-язык_2025.pdf*
│   ├── [2.0M]  09.02.01_РП_ОУД.04_История_2025.pdf*
│   ├── [2.3M]  09.02.01_РП_ОУД.05_Обществознание_2025.pdf*
│   ├── [1.9M]  09.02.01_РП_ОУД.06_Химия_2025.pdf*
│   ├── [1.9M]  09.02.01_РП_ОУД.07_Биология_2025.pdf*
│   ├── [1.9M]  09.02.01_РП_ОУД.08_География_2025.pdf*
│   ├── [1.7M]  09.02.01_РП_ОУД.09_Физ.-культура_2025.pdf*
│   ├── [2.2M]  09.02.01_РП_ОУД.10_ОБЗР_2025.pdf*
│   ├── [1.7M]  09.02.01_РП_ОУД.11_ИП_Физика_2025-.pdf*
│   ├── [2.2M]  09.02.01_РП_ОУД.12_Математика_2025.pdf*
│   ├── [1.9M]  09.02.01_РП_ОУД.13_Информатика_2025.pdf*
│   ├── [1.9M]  09.02.01_РП_ОУД.14_Физика_2025.pdf*
│   ├── [2.0M]  09.02.01_РП_ПM.01_2025.pdf*
│   ├── [1.8M]  09.02.01_РП_ПМ.01_2023.pdf*
│   ├── [5.9M]  09.02.01_РП_ПМ.01_2023.zip*
│   ├── [1.9M]  09.02.01_РП_ПМ.01_2024.pdf*
│   ├── [1.8M]  09.02.01_РП_ПМ.01_2024.zip*
│   ├── [2.3M]  09.02.01_РП_ПМ.02_2023.pdf*
│   ├── [6.2M]  09.02.01_РП_ПМ.02_2023.zip*
│   ├── [2.2M]  09.02.01_РП_ПМ.02_2024.pdf*
│   ├── [1.9M]  09.02.01_РП_ПМ.02_2024.zip*
│   ├── [2.5M]  09.02.01_РП_ПМ.02_2025.pdf*
│   ├── [1.7M]  09.02.01_РП_ПМ.03_2023.pdf*
│   ├── [5.8M]  09.02.01_РП_ПМ.03_2023.zip*
│   ├── [1.9M]  09.02.01_РП_ПМ.03_2024.pdf*
│   ├── [1.9M]  09.02.01_РП_ПМ.03_2024.zip*
│   ├── [2.1M]  09.02.01_РП_ПМ.03_2025.pdf*
│   ├── [1.7M]  09.02.01_РП_ПМ.04_2023.pdf*
│   ├── [5.8M]  09.02.01_РП_ПМ.04_2023.zip*
│   ├── [1.5M]  09.02.01_РП_ПМ.04_2025.pdf*
│   ├── [1.5M]  09.02.01_РП_СГ.01_История-России_2023.pdf*
│   ├── [5.6M]  09.02.01_РП_СГ.01_История-России_2023.zip*
│   ├── [1.6M]  09.02.01_РП_СГ.01_История-России_2024_с-изм.-на-01.07.2025.pdf*
│   ├── [1.5M]  09.02.01_РП_СГ.01_История-России_2025.pdf*
│   ├── [1.5M]  09.02.01_РП_СГ.02_Ин.язык-в-проф.деятельности_2023.pdf*
│   ├── [5.6M]  09.02.01_РП_СГ.02_Ин.язык-в-проф.деятельности_2023.zip*
│   ├── [1.8M]  09.02.01_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2024_с-изм.-на-01.07.2025.pdf*
│   ├── [1.9M]  09.02.01_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2025.pdf*
│   ├── [1.7M]  09.02.01_РП_СГ.03_БЖД_2023.pdf*
│   ├── [5.8M]  09.02.01_РП_СГ.03_БЖД_2023.zip*
│   ├── [769K]  09.02.01_РП_СГ.03_БЖД_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.7M]  09.02.01_РП_СГ.03_БЖД_2025.pdf*
│   ├── [782K]  09.02.01_РП_СГ.04_Физ.-культура_2023.pdf*
│   ├── [4.9M]  09.02.01_РП_СГ.04_Физ.-культура_2023.zip*
│   ├── [1.5M]  09.02.01_РП_СГ.04_Физ.-культура_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.9M]  09.02.01_РП_СГ.04_Физ.-культура_2025.pdf*
│   ├── [751K]  09.02.01_РП_СГ.05_Основы-фин.-грамотности_2023.pdf*
│   ├── [4.9M]  09.02.01_РП_СГ.05_Основы-фин.-грамотности_2023.zip*
│   ├── [1.4M]  09.02.01_РП_СГ.05_Основы-фин-грамотности_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.6M]  09.02.01_РП_СГ.05_Основы-фин.-грамотности_2025.pdf*
│   ├── [2.0M]  09.02.01_РП_УП_2025.pdf*
│   ├── [867K]  09.02.01_УП_2023.pdf*
│   ├── [5.0M]  09.02.01_УП_2023.zip*
│   ├── [1.9M]  15.01.05_АОП_-Сварщик_2024.docx*
│   ├── [1.9M]  15.01.05_АОП_-Сварщик_2024.zip*
│   ├── [6.8M]  15.01.05_Календарный-план-ВР_2024-2025.pdf*
│   ├── [5.6M]  15.01.05_ОПОП_2024.docx*
│   ├── [1.5M]  15.01.05_ОПОП_2024.zip*
│   ├── [2.5M]  15.01.05_ОПОП_Сварщик_2021.zip*
│   ├── [ 17M]  15.01.05-ОУД.06-Химия_2024.zip*
│   ├── [1.4M]  15.01.05_Программа-ГИА_2025-2026.pdf*
│   ├── [1.3M]  15.01.05_Программа-ГИА_2025-2026.zip*
│   ├── [3.0M]  15.01.05_РП_ОП.01-Основы-инженерной-графики.pdf
│   ├── [3.5M]  15.01.05_РП_ОП.01-Основы-инженерной-графики.zip
│   ├── [2.9M]  15.01.05_РП_ОП.02-Основы-электротехники_2025.pdf
│   ├── [3.4M]  15.01.05_РП_ОП.02-Основы-электротехники_2025.zip
│   ├── [ 31K]  15.01.05_РП_ОП.03-Материаловедение_2024.docx*
│   ├── [886K]  15.01.05_РП_ОП.03-Материаловедение_2024.zip*
│   ├── [8.7M]  15.01.05_РП_ОП.04-Допуски-и-технические-измерения_2024.docx*
│   ├── [9.5M]  15.01.05_РП_ОП.04-Допуски-и-технические-измерения_2024.zip*
│   ├── [4.9M]  15.01.05_РП_ОП.05_Основы-бережливого-производства_2024.docx*
│   ├── [5.8M]  15.01.05_РП_ОП.05_Основы-бережливого-производства_2024.zip*
│   ├── [8.2M]  15.01.05_РП_Основы-инженерной-графики_2024.docx*
│   ├── [9.0M]  15.01.05_РП_Основы-инженерной-графики_2024.zip*
│   ├── [ 15M]  15.01.05_РП_ОУД.01-Русский-язык_2024.doc*
│   ├── [9.1M]  15.01.05_РП_ОУД.-01-Русский-язык_2024.zip*
│   ├── [3.8M]  15.01.05_РП_ОУД.-01-Русский-язык_2025.pdf
│   ├── [4.4M]  15.01.05_РП_ОУД.-01-Русский-язык_2025.zip
│   ├── [4.4M]  15.01.05_РП_ОУД.-02-Литература_2025.pdf
│   ├── [4.8M]  15.01.05_РП_ОУД.-02-Литература_2025.zip
│   ├── [3.8M]  15.01.05_РП_ОУД.03-Иностранный-язык_2025.pdf
│   ├── [4.3M]  15.01.05_РП_ОУД.03-Иностранный-язык_2025.zip
│   ├── [6.7M]  15.01.05_РП_ОУД.03-Иностранный-язык-английский_2024.docx*
│   ├── [7.6M]  15.01.05_РП_ОУД.-03-Иностранный-язык-английский_2024.zip*
│   ├── [8.0M]  15.01.05_РП_ОУД.04-История_2024.docx*
│   ├── [8.8M]  15.01.05_РП_ОУД.04-История_2024.zip*
│   ├── [4.4M]  15.01.05_РП_ОУД.-04-История_2025.pdf
│   ├── [4.8M]  15.01.05_РП_ОУД.-04-История_2025.zip
│   ├── [ 19M]  15.01.05_РП_ОУД.05-Обществознание_2024.doc*
│   ├── [ 15M]  15.01.05_РП_ОУД.05-Обществознание_2024.zip*
│   ├── [4.3M]  15.01.05_РП_ОУД.-05-Обществознание_2025.pdf
│   ├── [4.8M]  15.01.05_РП_ОУД.-05-Обществознание_2025.zip
│   ├── [8.3M]  15.01.05_РП_ОУД.06-Химия_2024.docx*
│   ├── [4.0M]  15.01.05_РП_ОУД.06-Химия_2025.pdf
│   ├── [4.5M]  15.01.05_РП_ОУД.06-Химия_2025.zip
│   ├── [7.7M]  15.01.05_РП_ОУД.07-Биология_2024.docx*
│   ├── [8.6M]  15.01.05_РП_ОУД.07-Биология_2024.zip*
│   ├── [3.9M]  15.01.05_РП_ОУД.-07-Биология_2025.pdf
│   ├── [4.3M]  15.01.05_РП_ОУД.-07-Биология_2025.zip
│   ├── [9.0M]  15.01.05_РП_ОУД.08-География_2024.docx*
│   ├── [9.8M]  15.01.05_РП_ОУД.08-География_2024.zip*
│   ├── [4.0M]  15.01.05_РП_ОУД.-08-География_2025.pdf
│   ├── [4.5M]  15.01.05_РП_ОУД.-08-География_2025.zip
│   ├── [ 13M]  15.01.05_РП_ОУД.09-Физическая-культура_2024.docx*
│   ├── [ 13M]  15.01.05_РП_ОУД.09-Физическая-культура_2024.zip*
│   ├── [4.1M]  15.01.05_РП_ОУД.09-Физическая-культура_2025.pdf
│   ├── [4.6M]  15.01.05_РП_ОУД.09-Физическая-культура_2025.zip
│   ├── [ 13M]  15.01.05_РП_ОУД.10-ОБЗР_2024.docx*
│   ├── [ 14M]  15.01.05_РП_ОУД.-10-ОБЗР_2024.zip*
│   ├── [4.5M]  15.01.05_РП_ОУД.10-ОБЗР_2025.pdf
│   ├── [4.9M]  15.01.05_РП_ОУД.10-ОБЗР_2025.zip
│   ├── [2.6M]  15.01.05_РП_ОУД.11-Индивидуальный-проект_2025.pdf
│   ├── [3.1M]  15.01.05_РП_ОУД.11-Индивидуальный-проект_2025.zip
│   ├── [147K]  15.01.05_РП_ОУД.12-Математика_2024.docx*
│   ├── [1000K]  15.01.05_РП_ОУД.12-Математика_2024.zip*
│   ├── [4.5M]  15.01.05_РП_ОУД.12-Математика_2025.pdf
│   ├── [4.9M]  15.01.05_РП_ОУД.12-Математика_2025.zip
│   ├── [9.4M]  15.01.05_РП_ОУД_13-Информатика_2024.docx*
│   ├── [ 10M]  15.01.05_РП_ОУД_13-Информатика_2024.zip*
│   ├── [4.0M]  15.01.05_РП_ОУД.13-Информатика_2025.pdf
│   ├── [4.5M]  15.01.05_РП_ОУД.13-Информатика_2025.zip
│   ├── [ 17M]  15.01.05_РП_ОУД.14-Индивидуальный-проект_2024.docx*
│   ├── [ 17M]  15.01.05_РП_ОУД.14-Индивидуальный-проект_2024.zip*
│   ├── [5.7M]  15.01.05_РП_ОУД.14-Физика_2024.docx*
│   ├── [6.5M]  15.01.05_РП_ОУД.-14-Физика_2024.zip*
│   ├── [3.6M]  15.01.05_РП_ОУД.-14-Физика_2025.pdf
│   ├── [4.1M]  15.01.05_РП_ОУД.-14-Физика_2025.zip
│   ├── [5.3M]  15.01.05_РП_ПМ-01.docx*
│   ├── [6.1M]  15.01.05_РП_ПМ-01.zip*
│   ├── [9.3M]  15.01.05_РП_ПМ-02.docx*
│   ├── [ 10M]  15.01.05_РП_ПМ-02.zip*
│   ├── [9.1M]  15.01.05_РП_ПМ-03.docx*
│   ├── [9.9M]  15.01.05_РП_ПМ-03.zip*
│   ├── [3.7M]  15.01.05_РП_СГ.01-История-России_2025.pdf
│   ├── [4.3M]  15.01.05_РП_СГ.01-История-России_2025.zip
│   ├── [6.9M]  15.01.05_РП_СГ.02-Иностранный-язык-в-проф.деятельности_2024.doc*
│   ├── [4.2M]  15.01.05_РП_СГ.02-Иностранный-язык-в-проф.деятельности_2024.zip*
│   ├── [3.4M]  15.01.05_РП_СГ.02-Иностранный-язык-в-проф.деятельности_2025.pdf
│   ├── [3.9M]  15.01.05_РП_СГ.02-Иностранный-язык-в-проф.деятельности_2025.zip
│   ├── [166K]  15.01.05_РП_СГ.03-БЖ_2024.doc*
│   ├── [891K]  15.01.05_РП_СГ.03-БЖ_2024.zip*
│   ├── [2.7M]  15.01.05_РП_СГ.03-БЖ_2025.pdf
│   ├── [3.3M]  15.01.05_РП_СГ.03-БЖ_2025.zip
│   ├── [ 12M]  15.01.05_РП_СГ.04-Физическая-культура_2024.docx*
│   ├── [ 13M]  15.01.05_РП_СГ.04-Физическая-культура_2024.zip*
│   ├── [555K]  15.01.05_РП_СГ.04-Физическая-культура_2025.pdf
│   ├── [1.1M]  15.01.05_РП_СГ.04-Физическая-культура_2025.zip
│   ├── [4.1M]  15.01.05_РП_СГ.05-Основы-бережливого-производства_2025.pdf
│   ├── [4.6M]  15.01.05_РП_СГ.05-Основы-бережливого-производства_2025.zip
│   ├── [4.6M]  15.01.05_РП_СГ.06-Основы-финансовой-грамотности_2025.docx*
│   ├── [4.2M]  15.01.05_РП_СГ.06-Основы-финансовой-грамотности_2025.pdf
│   ├── [5.4M]  15.01.05_РП_СГ.06-Основы-финансовой-грамотности_2025.zip*
│   ├── [6.8M]  15.01.31_Календарный-план-ВР_2024-2025.pdf*
│   ├── [1.9M]  15.01.31_ОП_КИПиА_-2023.pdf*
│   ├── [1.7M]  15.01.31_ОП_КИПиА_-2023.zip*
│   ├── [2.9M]  15.01.31_ОП_КИПиА_-2024.pdf*
│   ├── [3.2M]  15.01.31_ОПОП_КИПиА_-2022.pdf*
│   ├── [1.4M]  15.01.31_Программа-ГИА_2021.pdf*
│   ├── [1.4M]  15.01.31_Программа-ГИА_2021.zip*
│   ├── [1.3M]  15.01.31_Программа-ГИА_2025-2026.pdf*
│   ├── [1.2M]  15.01.31_Программа-ГИА_2025-2026.zip*
│   ├── [2.1M]  15.01.31_РП_ОП.01_Основы-электротехники_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.4M]  15.01.31_РП_ОП.02_Технические-измерения_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.6M]  15.01.31_РП_ОП.03_Основы-автоматизации-производства_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.5M]  15.01.31_РП_ОП.04_БЖД_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [882K]  15.01.31_РП_ОП.05_Физ-ра_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.3M]  15.01.31_РП_ОП.06_Тех.-черчение_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.7M]  15.01.31_РП_ОП.07_Основы-материаловедения_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.3M]  15.01.31_РП_ОП.08_Основы-тех.-механики_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [2.2M]  15.01.31_РП_ОП.09_Ин.язык-в-проф.-деят_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.6M]  15.01.31_РП_ОП.10_ИТ-в-ПД_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.8M]  15.01.31_РП_ПМ.01_2024.pdf*
│   ├── [2.0M]  15.01.31_РП_ПМ.02_2024.pdf*
│   ├── [2.1M]  15.01.31_РП_ПМ.03_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [3.2M]  15.01.37_ОП_2025.pdf*
│   ├── [725K]  15.01.37_РП_ОП.01_Техническая-графика_2025.pdf*
│   ├── [1.8M]  15.01.37_РП_ОП.02_Материаловедение_2025.pdf*
│   ├── [1.6M]  15.01.37_РП_ОП.03_Допуски-посадки_2025.pdf*
│   ├── [1.6M]  15.01.37_РП_ОП.04_Основы-электротехники_2025.pdf*
│   ├── [1.6M]  15.01.37_РП_ОП.05_Технология-выполнения-слесарных-работ_2025.pdf*
│   ├── [1.8M]  15.01.37_РП_ОУД.01_Русский-язык_2025.pdf*
│   ├── [2.5M]  15.01.37_РП_ОУД.02_Литература_2025.pdf*
│   ├── [2.1M]  15.01.37_РП_ОУД.03_Ин.-язык_2025.pdf*
│   ├── [1.9M]  15.01.37_РП_ОУД.04_История_2025.pdf*
│   ├── [2.0M]  15.01.37_РП_ОУД.05_Обществознание_2025.pdf*
│   ├── [1.9M]  15.01.37_РП_ОУД.06_Химия_2025.pdf*
│   ├── [1.9M]  15.01.37_РП_ОУД.07_Биология_2025.pdf*
│   ├── [1.9M]  15.01.37_РП_ОУД.08_География_2025.pdf*
│   ├── [2.4M]  15.01.37_РП_ОУД.10_ОБЗР_2025.pdf*
│   ├── [1.9M]  15.01.37_РП_ОУД.11_Информатика_2025.pdf*
│   ├── [1.8M]  15.01.37_РП_ОУД.12_Индив.-проект_2025.pdf*
│   ├── [2.3M]  15.01.37_РП_ОУД.13_Математика_2025.pdf*
│   ├── [2.2M]  15.01.37_РП_ОУД.14_Физика_2025.pdf*
│   ├── [1.3M]  15.01.37_РП_ПМ.01_2025.pdf*
│   ├── [1.8M]  15.01.37_РП_ПМ.02_2025.pdf*
│   ├── [1.4M]  15.01.37_РП_ПМ.03_2025.pdf*
│   ├── [1.5M]  15.01.37_РП_СГ.01_История-России_2025.pdf*
│   ├── [1.8M]  15.01.37_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2025.pdf*
│   ├── [1.2M]  15.01.37_РП_СГ.03_БЖД_2025.pdf*
│   ├── [1.7M]  15.01.37_РП_СГ.05_Основы-фин.-грамотности_2025.pdf*
│   ├── [1.8M]  15.01.37_РП_СГ.06_Основы-бережливого-произв-ва_2025.pdf*
│   ├── [2.5M]  15.02.14_АОП_Оснащение-средствами-автоматизации-техпроцессов-и-производств-по-отраслям_2024.pdf*
│   ├── [2.5M]  15.02.14_АОП_Оснащение-средствами-автоматизации-техпроцессов-и-производств-по-отраслям_2024.zip*
│   ├── [1.2M]  15.02.14_ЕН.01_РП_Математика_2022.pdf*
│   ├── [1.3M]  15.02.14_ЕН.03_РП_Информ.-обеспечение-проф.-деятельности_2022.pdf*
│   ├── [1.1M]  15.02.14_ЕН.04_РП_Экологические-основы_2022.pdf*
│   ├── [5.6M]  15.02.14_Календарный-план-ВР_2024-2025.pdf*
│   ├── [1.1M]  15.02.14_ОГСЭ01_РП_Основы-философии_2022.pdf*
│   ├── [1.2M]  15.02.14_ОГСЭ.01_РП_Основы-философии_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.1M]  15.02.14_ОГСЭ.02_РП_История_2022.pdf*
│   ├── [1.2M]  15.02.14_ОГСЭ.02_РП_История_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.4M]  15.02.14_ОГСЭ.03_РП_Ин.язык-в-проф.-деят_2022.pdf*
│   ├── [1.7M]  15.02.14_ОГСЭ.03_РП_Ин.язык-в-проф.-деят_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.8M]  15.02.14_ОГСЭ.04_РП_Физ.-культура_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [1.4M]  15.02.14_ОГСЭ04_РП_Физ-ра_2022.pdf*
│   ├── [1.4M]  15.02.14_ОГСЭ.05_РП_Основы-фин.-грамотности_2022.pdf*
│   ├── [1.5M]  15.02.14_ОГСЭ.05_РП_Основы-фин.-грамотности_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [878K]  15.02.14_ОП.02_РП_Электротехника-и-основы-электроники_2022.pdf*
│   ├── [1.2M]  15.02.14_ОП.03_РП_Материаловедение_2022.pdf*
│   ├── [1.5M]  15.02.14_ОП.04_РП_Тех.механика_2022.pdf*
│   ├── [1.2M]  15.02.14_ОП.05_РП_Охрана-труда_2022.pdf*
│   ├── [1.3M]  15.02.14_ОП.06_РП_МСС_2022.pdf*
│   ├── [1.1M]  15.02.14_ОП.07_РП_Экономика-организации_2022.pdf*
│   ├── [1.4M]  15.02.14_ОП.09_РП_Электрические-машины_2022.pdf*
│   ├── [1.4M]  15.02.14_ОП.09_РП_Электротехнические-измерения_2022.pdf*
│   ├── [1.2M]  15.02.14_ОП.10_РП_Автоматизированный-электропривод_2022.pdf*
│   ├── [1.3M]  15.02.14_ОП.11_РП_Гидравлика_2022.pdf*
│   ├── [1.1M]  15.02.14_ОП.14_РП_БЖД_2022.pdf*
│   ├── [2.9M]  15.02.14_ОПОП_2022.pdf*
│   ├── [4.3M]  15.02.14_ОПОП_2023.pdf*
│   ├── [3.7M]  15.02.14_ОПОП_2023.zip*
│   ├── [1.8M]  15.02.14_ПМ.02_РП_2022.pdf*
│   ├── [1.7M]  15.02.14_ПМ.04_РП_2022.pdf*
│   ├── [1.7M]  15.02.14_ПМ.06_РП_2022.pdf*
│   ├── [3.2M]  15.02.14_ППССЗ_2024.pdf*
│   ├── [2.8M]  15.02.14_ППССЗ_2024.zip*
│   ├── [1.5M]  15.02.14_Программа-ГИА_2025-2026.pdf*
│   ├── [1.4M]  15.02.14_Программа-ГИА_2025-2026.zip*
│   ├── [1.6M]  15.02.14_РП_ЕН.01_Математика_2023.pdf*
│   ├── [1.6M]  15.02.14_РП_ЕН.01_Математика_2023.zip*
│   ├── [1.2M]  15.02.14_РП_ЕН.02_Компьютерное-моделирование_2023.pdf*
│   ├── [1.1M]  15.02.14_РП_ЕН.02_Компьютерное-моделирование_2023.zip*
│   ├── [1.5M]  15.02.14_РП_ЕН.03_Информ.-обеспечение-проф.-деятельности_2023.pdf*
│   ├── [1.4M]  15.02.14_РП_ЕН.03_Информ.-обеспечение-проф.-деятельности_2023.zip*
│   ├── [1.2M]  15.02.14_РП_ЕН.04_Эколог.-основы_2023.pdf*
│   ├── [1.0M]  15.02.14_РП_ЕН.04_Эколог.-основы_2023.zip*
│   ├── [1.1M]  15.02.14_РП_ОГСЭ.01_Основы-философии_2023.pdf*
│   ├── [968K]  15.02.14_РП_ОГСЭ.01_Основы-философии_2023.zip*
│   ├── [1.2M]  15.02.14_РП_ОГСЭ.02_История_2023.pdf*
│   ├── [1.1M]  15.02.14_РП_ОГСЭ.02_История_2023.zip*
│   ├── [1.5M]  15.02.14_РП_ОГСЭ.03_Ин.язык-в-проф.-деят_2023.pdf*
│   ├── [1.4M]  15.02.14_РП_ОГСЭ.03_Ин.язык-в-проф.-деят_2023.zip*
│   ├── [1.6M]  15.02.14_РП_ОГСЭ.04_Физ.-культура_2023.pdf*
│   ├── [1.5M]  15.02.14_РП_ОГСЭ.04_Физ.-культура_2023.zip*
│   ├── [1.5M]  15.02.14_РП_ОГСЭ.05_Основы-фин.-грамотности_2023.pdf*
│   ├── [1.4M]  15.02.14_РП_ОГСЭ.05_Основы-фин.-грамотности_2023.zip*
│   ├── [ 11M]  38.01.02_АОП_Продавец_-2025-2026.doc*
│   ├── [7.5M]  38.01.02_АОП_Продавец_-2025-2026.zip*
│   ├── [6.8M]  38.01.02_Календарный-план-ВР_2024-2025.pdf*
│   ├── [ 10M]  38.01.02_ОП_Продавец_-2025-2026-1.doc*
│   ├── [7.2M]  38.01.02_ОП_Продавец_-2025-2026.sig_.zip*
│   ├── [1.6M]  38.01.02_Программа-ГИА_2025-2026.pdf*
│   ├── [1.5M]  38.01.02_Программа-ГИА_2025-2026.zip*
│   ├── [9.1M]  38.01.02_РП_БЖД-_2025.doc*
│   ├── [7.4M]  38.01.02_РП_БЖД-_2025.zip*
│   ├── [ 11M]  38.01.02_РП_ОП.01-Основы-деловой-культуры_2023.pdf*
│   ├── [ 22M]  38.01.02_РП_ОП.01-Основы-деловой-культуры_2023.zip*
│   ├── [5.2M]  38.01.02_РП-_ОП.01_Основы-деловой-культуры-и-психология-общения_-2025.docx*
│   ├── [6.1M]  38.01.02_РП-_ОП.01_Основы-деловой-культуры-и-психология-общения_-2025.zip*
│   ├── [9.0M]  38.01.02_РП_ОП.02-Основы-бухгалтерского-учёта_2023.pdf*
│   ├── [5.6M]  38.01.02_РП_ОП.02_Основы-бухгалтерского-учёта_2025.docx*
│   ├── [6.6M]  38.01.02_РП_ОП.02_Основы-бухгалтерского-учёта_2025.zip*
│   ├── [ 14M]  38.01.02_РП_ОП-03_Организация-и-технология-розничной-торговли_2025.docx*
│   ├── [ 15M]  38.01.02_РП_ОП-03_Организация-и-технология-розничной-торговли_2025.zip*
│   ├── [6.3M]  38.01.02_РП_ОП.04_Санитария-и-гигиена-на-предприятиях-тогровли-1.docx*
│   ├── [6.4M]  38.01.02_РП_ОП.04_Санитария-и-гигиена-на-предприятиях-тогровли.zip*
│   ├── [ 11M]  38.01.02_РП_ОП.5-ИКТ-в-ПД-2025-1.docx*
│   ├── [ 12M]  38.01.02_РП_ОП.5-ИКТ-в-ПД-2025.zip*
│   ├── [6.4M]  38.01.02_РП_ОУД.01_РП_-Русский-язык_2025.docx*
│   ├── [7.4M]  38.01.02_РП_ОУД.01_РП_-Русский-язык_2025.zip*
│   ├── [7.6M]  38.01.02_РП_ОУД.02_РП_Литература_2025.docx*
│   ├── [8.6M]  38.01.02_РП_ОУД.02_РП_Литература_2025.zip*
│   ├── [ 10M]  38.01.02_РП_ОУД.03_Иностранный-язык_2025.docx*
│   ├── [ 11M]  38.01.02_РП_ОУД.03_Иностранный-язык_2025.zip*
│   ├── [ 12M]  38.01.02-_РП_ОУД.04._Физика_2025.docx*
│   ├── [ 12M]  38.01.02-_РП_ОУД.04._Физика_2025.zip*
│   ├── [ 13M]  38.01.02_РП_ОУД.05_Химия_2025.docx*
