file	bytes	sha256
docs/obrazovanie/15.01.37_РП_ОУД.12_Индив.-проект_2025.pdf	1877454	5927b483b190e108d8294ec166240bd4beb84141813a2f2d19a4d30a2f415cfe
docs/obrazovanie/15.01.37_РП_ОУД.13_Математика_2025.pdf	2426543	6c81609fbb60ad405ef1c7085ee7b0def4ba63bd5ff19fee2c24c4bc9ef10096
docs/obrazovanie/15.01.37_РП_ОУД.14_Физика_2025.pdf	2284496	beb864d8a6e2c91155267a992a21043e82033a23e62204572a33f7e625aba04b
docs/obrazovanie/15.01.37_РП_ПМ.01_2025.pdf	1401328	26b9f0a7f8e7a4ee9a0c45e4ab96986bd81a3730a7346977ac85b00acffab87b
docs/obrazovanie/15.01.37_РП_ПМ.02_2025.pdf	1876316	7ad81bf29de325c58127fda78a0933a4f05ed319a672a51bc3a0c8266bee62eb
docs/obrazovanie/15.01.37_РП_ПМ.03_2025.pdf	1502344	811a1f0277d12b62e812bc5675630e7278b7ae0de7a0ce03772c539f44923031
docs/obrazovanie/15.01.37_РП_СГ.01_История-России_2025.pdf	1557585	9c9f6d25b764fc92451ed182663136112a42e6fda6668f192caf4c62dede267e
docs/obrazovanie/15.01.37_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2025.pdf	1927593	549e63532e2f892843fac94fd8370e1d788dd1eb454691b9d7d568ca83f5fe86
docs/obrazovanie/15.01.37_РП_СГ.03_БЖД_2025.pdf	1236478	7023584f0a5f518496a864b567d7bdb193905e8dcc5df0d9000518559edf88bd
docs/obrazovanie/15.01.37_РП_СГ.05_Основы-фин.-грамотности_2025.pdf	1767219	4d3793cad8d26465972e5fea32de9f9934aa1e5d8910325728b204783a8f32a9
docs/obrazovanie/15.01.37_РП_СГ.06_Основы-бережливого-произв-ва_2025.pdf	1862684	48dc3a106fcc557648b741955e5f8499848ebefb6f2c8061cac78894e40680ab
docs/obrazovanie/15.02.14_Календарный-план-ВР_2024-2025.pdf	5900570	5a00086b16f937aac7d46cfae918f962dc1f9f4be8fdcc5753220d3aa5002334
docs/obrazovanie/15.02.14_ОГСЭ.01_РП_Основы-философии_2024-с-изм.-на-01.07.2025.pdf	1298784	1f07bbb2d1efa47cfd6424d8c7f14593ea44571de0c7904ac89bfa677512de44
docs/obrazovanie/15.02.14_ОГСЭ.02_РП_История_2024-с-изм.-на-01.07.2025.pdf	1288014	65bc01936c19b179cf1561745d99b53639c93ed0d030a4c5d8662259884b3ecf
docs/obrazovanie/15.02.14_ОГСЭ.03_РП_Ин.язык-в-проф.-деят_2024-с-изм.-на-01.07.2025.pdf	1746284	4ca761c4fe8bae0dc8ffdb0dd7fcee7780fd4ac6bd1b4ae4a01a2dd7ca4dfeea
docs/obrazovanie/15.02.14_ОГСЭ.04_РП_Физ.-культура_2024-с-изм.-на-01.07.2025.pdf	1915406	ed03ee73cd6f162a971a9d5e168bb7550e24198e514ac4e83820aa00d8f72129
docs/obrazovanie/15.02.14_ОГСЭ.05_РП_Основы-фин.-грамотности_2024-с-изм.-на-01.07.2025.pdf	1554904	5deacae935f1449fbd436f9d4c8060d48bf7900a8a8b3e8c7c2dd4114d84c57f
docs/obrazovanie/15.02.14_Программа-ГИА_2025-2026.pdf	1602590	a95376e4fd7b8f146b619ad031e21a2ec0ed075ffc04d95f28710408f11cd232
docs/obrazovanie/38.01.02-_РП_ОУД.04._Физика_2025.docx	12658890	b49947907d6b80446b1bb66bf0783f7a5e3fbab760c57c6e4e3e93cf12d2e331
docs/obrazovanie/38.01.02-_РП_ОУД.06_-Биология_2025.docx	13544844	b24f85c0132b21edd6c1bc1525b1d562e5628a9c0f96553aa71520e2afb6f215
docs/obrazovanie/38.01.02_АОП_Продавец_-2025-2026.doc	11111936	6081b23881e2657678824045e69f804285248d6801f2246f1ef59661fe0657de
docs/obrazovanie/38.01.02_Календарный-план-ВР_2024-2025.pdf	7094932	e6b6655ac7b3e02299d6979b5b0b2b8bf2f8bdf28e7da753b98e92aec2fe0bd3
docs/obrazovanie/38.01.02_ОП_Продавец_-2025-2026-1.doc	10851328	55115a594a703872c5d3051b8b7fd109cd9c719e1207ed0bf59a338485887dcd
docs/obrazovanie/38.01.02_Программа-ГИА_2025-2026.pdf	1689155	ed3a4550533dcd847df5a4c8cf59820dbeb683252a06ca0e0e04ba5ba8587073
docs/obrazovanie/38.01.02_РП-_ОП.01_Основы-деловой-культуры-и-психология-общения_-2025.docx	5412871	2be642388a2a7f5a1c2699651f84146bc367b9845d7d78c6ba3f9529860bce67
docs/obrazovanie/38.01.02_РП-_ПМ-02-_-2025.docx	6044244	f42b25bb9f472c5b475241985da5da42452e471e9a2ce3e72f44645bf8864bfb
docs/obrazovanie/38.01.02_РП-_ПП_ПМ-01-02_2025.docx	12930744	2b3ccc8d62eefe20e53c622877f86992a9907b2948362a3a8997b7875bd99e79
docs/obrazovanie/38.01.02_РП_БЖД-_2025.doc	9553066	1763c693faf97a01c3b18644256a474cf7a7c5e1dcfe138e520824ebcf878346
docs/obrazovanie/38.01.02_РП_ОП-03_Организация-и-технология-розничной-торговли_2025.docx	14228828	7bef834416d9a4a273e50bf3ff78d18c6b2ff88b2e5688e9e4c9f5d52d6b2d75
docs/obrazovanie/38.01.02_РП_ОП.02_Основы-бухгалтерского-учёта_2025.docx	5846604	4e2876471a478d975758bd125f1b1751a7c1848514b265e94510589cae522897
docs/obrazovanie/38.01.02_РП_ОП.04_Санитария-и-гигиена-на-предприятиях-тогровли-1.docx	6623206	97196407c266cbbdb6f6964a72eaa835e41b64eceb3e5fd76e4abcd5a34f2763
docs/obrazovanie/38.01.02_РП_ОП.5-ИКТ-в-ПД-2025-1.docx	11645422	bbf538e8444ef36c817d861ef4fc67dfde98fad9ba18e9e060779e7da94359c3
docs/obrazovanie/38.01.02_РП_ОУД.-14_Индивидуальный-проект_2025.docx	11494065	1ad09106e23d653599706a767394d9125957b81d1eb540a048efc353b395ff99
docs/obrazovanie/38.01.02_РП_ОУД.01_РП_-Русский-язык_2025.docx	6707765	b24fae752be7ac64facf79067e8ab7f0f968c97b482f0f041d42d1102f467a07
docs/obrazovanie/38.01.02_РП_ОУД.02_РП_Литература_2025.docx	7952177	4495fec870acab3197eeaec10b3d90a61d8c825ee2be25f85d54435fcf4be458
docs/obrazovanie/38.01.02_РП_ОУД.03_Иностранный-язык_2025.docx	10720364	69517581c5ba97bb184d8f07d6b3ff6d62b71a89635cdcc6eb402e180a367549
docs/obrazovanie/38.01.02_РП_ОУД.05_Химия_2025.docx	13144447	924670cb8771c2807c29d1907b5b6748fd26bc7f9b7480cdc9a51195109429ee
docs/obrazovanie/38.01.02_РП_ОУД.07_История_2025.docx	8872985	4d1be2205707709d5e8765373d1d8217d8d0a7cd6b16d6dd737ac9131939f5e9
docs/obrazovanie/38.01.02_РП_ОУД.10_Физическая-культура_2025.docx	13293457	59aae4918baf8d805bf2a38044d0e465f974799cde591b8d3782b6ba6f41312b
docs/obrazovanie/38.01.02_РП_ОУД.11_ОБЗР_2025.docx	6841678	173badc442470d27eda283486dabba729b96194ce75b56ef1d1359a3bade172d
docs/obrazovanie/38.01.02_РП_ОУД.12_Математика_2025.docx	11725791	7b974ec9aae3ac5669b2e129c094b130186677f04fbe78b6d4b24285229f0399
docs/obrazovanie/38.01.02_РП_ОУД.13_Информатика_2025.docx	9875084	d880776691711d6bc8c121a96a5b25d667beb57bcdc7477abe7faab9ca299b30
docs/obrazovanie/38.01.02_РП_ОУД_.08_Обществознание_2025.doc	18702848	63f8d7733c38709e6de4337077c3ddc26bb82d719e627537b41f30023c24b6c3
docs/obrazovanie/38.01.02_РП_ОУД_09_География_2025.docx	9160522	569f60dfa882184a7af14cbc9c826d2972a08663f4be33827fb0f0489ff36044
docs/obrazovanie/38.01.02_РП_ПМ-01.docx	13989802	7762db684ad5e25d60fa22edf9c8f9795bc5085f8d81027572a3f8d006c1e459
docs/obrazovanie/38.01.02_РП_СГ.01_История-России_2025.doc	15865856	bad47ef5d96c279100b737ff49a40d1f436d8a62994b99fb108ade1379af0cd3
docs/obrazovanie/38.01.02_РП_СГ.04_Физическаф-культура_2025г.docx	13327162	f1c11fe2674e747f5938a839e3793e424b226e7e1771d075ceaea6573b454bff
docs/obrazovanie/38.01.02_РП_СГ.05_Основы-финансовой-грамотности_2025г.docx	7315036	b248ca50bd342e471c85f1eb4c29fa68cb9b0e42084c5e6e353c982f96488f87
docs/obrazovanie/38.01.02_РП_УП_-ПМ.0102_2025.docx	13112379	ef73a265b1de4e6fdccaa79a1b8d02a8f4a5436d92f6fe97562bd941376ed196
docs/obrazovanie/38.02.01_Календарный-план-ВР_2024-2025.pdf	7098611	a9af90e104b9a708ea0b76bf77ce506057c923a7a15cc5aaa85f9cfe72c6c7e3
docs/obrazovanie/38.02.01_ОП_2024-с-изм.-на-01.07.2025.pdf	2829385	d242ed0bf52ca33cfe4487a5817aa7b45505a560a4dcf6920a6f441ceb3b2c4c
docs/obrazovanie/38.02.01_ОП_2025.pdf	2990114	c518f3037412c5a407cee5ce82d06bcd53c5ae9c8afa661223d9840aab6a258a
docs/obrazovanie/38.02.01_Программа-ГИА_2025-2026.pdf	1508449	36ed8d70e44d5cb2789c88554a5b800095ffb3e74ef1b21de1d02f3b365a25d3
docs/obrazovanie/38.02.01_РП_ОП.01_Экономика-организации_2025.pdf	1532122	3af520ea44443f447627a16e9e9204565366569cac282e596f6e336c8ecbffae
docs/obrazovanie/38.02.01_РП_ОП.03_Налоги_2025.pdf	1722808	5db9b850a4f61fc2ecd3d897efb5ee565d63b3ae4868b79421b689051895b369
docs/obrazovanie/38.02.01_РП_ОП.04_-Аудит_-2025.pdf	1670618	48202dd47acd4f5775f2277c81c188b229e3d947acfa8e84b53c65a068a96808
docs/obrazovanie/38.02.01_РП_ОП.06_Статистика_2025.pdf	1893586	66edf577e2cc0a64194778741cae8f7a01dd62b4d5b4798f697003c2ac8ee0be
docs/obrazovanie/38.02.01_РП_ОП.07_Основы-управл.-учета_2025.pdf	1508103	d116520c16ecd75c64a59402b47433b7798bc37d38e5576a2191ca135036381f
docs/obrazovanie/38.02.01_РП_ОП.08_Бух.-учёт-с-применением-ЦТ_2025.pdf	1859426	11d10dd571c4f92e0f1639c196ac6cdc621b50f84ee115976f349108f92cdf25
docs/obrazovanie/38.02.01_РП_ОП.09_Основы-ПД-и-Б-П_2025.pdf	1712444	2c47e5a7b2c8e75cb442c2fb3f0ca8b1628f95b0f7c80dab7e1ff9dc86d999fa
docs/obrazovanie/38.02.01_РП_ОП.11_ДОУ_2025.pdf	1764520	1c59ee13175fd7bc7970e09dadaa132d09d1477eb5fff2ad17f0abd758362f4e
docs/obrazovanie/38.02.01_РП_ОУД.01_Русский-язык_2025.pdf	1904082	1301e1734fc536ae5fed1cb3d6c49176c00e3337a1ebecf552adc9272939bcf8
docs/obrazovanie/38.02.01_РП_ОУД.02_Литература_2025.pdf	2305559	b6965ae54ce97587e4947eb5c4f86141924a337e5d139d0090b856a2d04a1c00
docs/obrazovanie/38.02.01_РП_ОУД.03_Ин.-язык_2025.pdf	2619255	389a62ef2d3a438e6c1b4b492a08f2206d2e46204f02e519dba10c89463eb706
docs/obrazovanie/38.02.01_РП_ОУД.04_История_2025.pdf	1960337	dc0a805108a2f1ff04b731b6a5ea03510aa4ed772f58336895c7b0db58aa467e
docs/obrazovanie/38.02.01_РП_ОУД.05_Физика_2025.pdf	1907795	1263a0a5a30c4b427bc8fef881ab0e2f3322afe8af26c803c84958a40e7183a8
docs/obrazovanie/38.02.01_РП_ОУД.06_Химия_2025.pdf	1910584	f96a47e8561762782082b51eea93fa73a160e553f16040b20147c2b5409c049e
docs/obrazovanie/38.02.01_РП_ОУД.07_Биология_2025.pdf	1576521	8164dad05b51f7a93ec7848f0a55fbc85c2a4effd35cb16450ae67ed41f4d469
docs/obrazovanie/38.02.01_РП_ОУД.08_География_2025.pdf	1962305	175736b7945196c3a21e0d75b614ab0482f9c5569e9e434d9ff1cc8aabc28360
docs/obrazovanie/38.02.01_РП_ОУД.09_Физ.-культура_2025.pdf	1814299	5db3bdd7655aff4256661df4e335e77fa55cdaa6962ea31db6cc6325704f573a
docs/obrazovanie/38.02.01_РП_ОУД.10_ОБЗР_2025.pdf	2238842	4f46df04271543fc3524c908be5e2cff04802e58e6f3b894c09a621ed965d81e
docs/obrazovanie/38.02.01_РП_ОУД.11_Индив.-проект_2025.pdf	1717318	d7a8d48cde758621aee851cfcea4301753180d3bef0019a850413ebdd8bace32
docs/obrazovanie/38.02.01_РП_ОУД.12_Математика_2025.pdf	2484298	2d7eaab848549dd0d3930d66f275be7da513374a6a53c9dd433ee0019ac7ee6d
docs/obrazovanie/38.02.01_РП_ОУД.13_Информатика_2025.pdf	1970265	80bc58004f2650eea57a852b0f757ba648e70c73d1ddc53fa7c3eec6e54d4636
docs/obrazovanie/38.02.01_РП_ОУД.14_Обществознание_2025.pdf	2313685	c0459458964e1f52d2f34c77c49d3b0ca467d731df108377f97409b50f99fe3a
docs/obrazovanie/38.02.01_РП_ПМ.01_2025.pdf	2149345	d64ac3374f2200ae0c0943c1c3db1562f8e57e55d5a85e4ae877b262bf7a718f
docs/obrazovanie/38.02.01_РП_СГ.01_История-России_2025.pdf	1544014	23f5fd09f960e1de53f13b118d48789b0ebc2b4d0edb7591a64bc31776834d3e
docs/obrazovanie/38.02.01_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2025.pdf	1928677	805e98a863c6eaca92b5fd0b161a0e7adabcab07034c9cec576c2dfa9d0ee1b5
docs/obrazovanie/38.02.01_РП_СГ.03_БЖД_2025.pdf	1743702	85705deb599fb54fdace48d0e03318aacd5059d73747cd9160ec1adedd23981f
docs/obrazovanie/38.02.01_РП_СГ.04_Физ.-культура_2025.pdf	1947559	9e824f1c9123cedb28eeb8e8d086e6f1b286d4eb487ac3d2566c70340381064b
docs/obrazovanie/38.02.01_РП_СГ.05_Основы-фин.-грамотности_2025.pdf	1471710	91dbd2a86542465f64ef1b25754ef5a00fe58a328ea86cc1d22320bdf517f1c3
docs/obrazovanie/38.02.01_РП_СГ.06_Основы-философии_2025.pdf	1561468	d41daa9fffc6b8f66e04523a2b034fed00525b797adb1d0781780f4854567030
docs/obrazovanie/43.01.09_Календарный-план-ВР_2024-2025.pdf	7094040	199165d79f42175d27a257198076134ca5ea20b3c45fc598672615ab9fb02dbb
docs/obrazovanie/43.01.09_Программа-ГИА_2025-2026.pdf	1369788	2565b938bec5316635a8269b1b6b99f5348516dbd476669c7c6faf1d864b9c04
docs/obrazovanie/43.01.09_РП-_ПМ-04-Приготовление-оформление-и-подготовка-к-реализации.docx	13075269	67232cf8df1aab95870db4a30e44dcf311cbcdadb728c7e62b99c7517407ff75
docs/obrazovanie/43.01.09_РП_ОУД.-20-Информационно-коммуникативные-технологии-в-промышленности.docx	9733735	9ed8fd94295eb929cedddc151497c395568998a0cf775f5fb690b4b3bcc8ecf9
docs/obrazovanie/43.01.09_РП_ОУД.06-Обществознание.doc	20288734	ba77362676b51a861615838dfd84bb17a967e621cf576d25d3eea59f685ab1de
docs/obrazovanie/43.01.09_РП_ПМ-05-Приготовление-оформление-и-подготовка-к-реализации.docx	12717430	25486653ae817b73a3173d9aabd238657cd81a62ab438b79659b61acaa97626d
docs/obrazovanie/43.01.09_РП_ПМ.-01Приготовление-и-подготовка-к-реализации-полуфабрикатов-для-блюд-кулинарных-изделий-разнообразного-ассортимента.docx	12087014	71b8e07dd27a87929b95e2e3a603f3e5cb259a89b25c4053dd9a0447c144b0ec
docs/obrazovanie/43.01.09_РП_ПМ.02-Приготовление-оформление-и-подготовка-к-реализации-горячих-блюд-кулинарных-изделий-закусок-разнообразного-ассортимента.doc	20506372	81ff3f14cd248001b3cc63d87ac5e9020468f2433d8ebb69b4e9a86d800b92eb
docs/obrazovanie/Аннотация-программы-по-дисциплине-Приготовление-и-подготовка-к-реализации-полуфабрикатов-кулинарных-изделий.DOC.doc	80896	a162de2cfe3abbcbc7b164a19fff7db288a02bc55427f3e73cb1dfb0a1f4ca8f
docs/obrazovanie/Аннотация-программы-по-дисциплине-Приготовление-оформление-и-подготовка-к-реализации-горячих-блюд-кулинарных-изделий.doc	89088	a48ae290f8ed6d2212510f5a66c901b5123463a5be80f0010f62e7de528ed213
docs/obrazovanie/Аннотация-программы-по-дисциплине-Приготовление-оформление-и-подготовка-к-реализации-хлебобулочных-мучных-изделий.doc	76800	264262e640ee7f462584525fe2c2ee70c183907d872d91da8ede294e4493f973
docs/obrazovanie/Аннотация-программы-по-дисциплине-Приготовление-оформление-и-подготовка-к-реализации-холодных-блюд.doc	53760	019d92eec6a0119a9567828583511d740e2db284942455d55e013a71fd9728ce
docs/obrazovanie/График-учебного-процесса-очного-отделения-ГБПОУ-РО-СИТ-на-2025-26-уч.год.pdf	4164125	e07aec235ad8256facc3a9981f6d083ebcc1f1f8ace2d08092d653ebaac6dd46
docs/obrazovanie/Информация-о-результатах-перевода-восстановлении-и-отчисления-за-период-с-01.09.2025-по-25.12.2025.docx	13288	9a8362cd5da4919912b39c025c657a763c450400992fa0725db98609dc229bc9
docs/obrazovanie/Итоги-набора-на-обучение-2024-2025.pdf	130554	f378d54612de02edb070cf16b4ed46e8534e3a0de1170fdb01fc5a99f0cc12b9
docs/obrazovanie/Итоги-набора-на-очную-форму-обучения-на-базе-основного-общего-образования-2025-26.docx	16432	9e4f558d79e332951d95a5ed30076f5e2f33202bdc4bdf9cf3736d5773488c41
docs/obrazovanie/Итоги-набора-на-очную-форму-обучения-на-базе-основного-общего-образования-2025.docx	14600	f26e780ae0edfad84459b34b19ed666e06a0797c30ee67afdc1c86e8a23e8e68
docs/obrazovanie/ПК.pdf	19932982	61433a662848c2e8942e36b450ff889417311405a17ae4cb87d030a381fb0687
docs/obrazovanie/Программа-ГИА-по-профессии-Мастер-контрольно-измерительных-приборов-и-автоматики.pdf	24470919	6de0c296bb110a35a943d245460014d720f51252c276d13e3427506ce0421eaf
docs/obrazovanie/Реализуемые-в-ГБПОУ-РО-СИТ-программы-подготовки-специалистов-среднего-звена-и-рабочих-и-служащих-2025.doc	43520	b5239110acd696ba9ade0ac48ba0754f2e9f29bc43551f74aa5bfe50d1532f8c
docs/obrazovanie/СВ.pdf	8156127	a5b47743c0a1a0b87a2960edbebbcdb702971004acbfc9ce7c847d6ca54daf29
