08.02.09_АРП_ОУД.03_Ин.-язык.pdf | 1.15 MB
Информация-о-результатах-перевода-восстановлении-и-отчисления-за-период-с-01.09.2022-по-12.12.2022-1.docx | 0.01 MB
Информация-о-результатах-перевода-восстановлении-и-отчисления-за-период-с-01.09.2025-по-25.12.2025.docx | 0.01 MB
Информация-о-результатах-перевода-восстановлении-и-отчисления-за-период-с-01.10.2023-по-01.10.2024-2024.docx | 0.02 MB
Информация-о-результатах-приема-в-2021-2022-уч.году-по-каждой-профессии-по-каждой-специальности-СПО-в-разрезе-источников-финансирования.docx | 0.01 MB
Информация-о-результатах-приема-в-2022-2023-уч.году-по-каждой-профессии-по-каждой-специальности-СПО-в-разрезе-источников-финансирования.docx | 0.01 MB
Итоги-набора-на-обучение-2024-2025.pdf | 0.12 MB
Итоги-набора-на-очную-форму-обучения-на-базе-основного-общего-образования-2025-26.docx | 0.02 MB
Итоги-набора-на-очную-форму-обучения-на-базе-основного-общего-образования-2025.docx | 0.01 MB
Лицензия-на-осуществление-образовательной-деятельности-и-приложение-к-ней-2021.pdf | 2.66 MB
О-внесении-изменений-в-реестр-лицензий-уведомление-ГБПОУ-РО-СИТ-Сальский-21.10.2022.pdf | 0.21 MB
О-внесении-изменений-в-реестр-лицензий-уведомление-ГБПОУ-РО-СИТ-Сальский-21.10.2022.zip | 0.40 MB
О-переоформлении-лицензии-ГБПОУ-РО-СИТ.zip | 0.08 MB
ПК.pdf | 19.01 MB
ППКРС-для-15.01.05-Сварщик-2023.docx | 3.07 MB
Приказ-от-18.06.2019-№-1268-о-государственной-аккредитации.pdf | 0.11 MB
Приложение-к-свидетельству-о-гос.аккредитации-18.06.2019.pdf | 0.15 MB
Программа-ГИА-2024-г.-15.01.05-Сварщик.docx | 3.11 MB
Программа-ГИА-2024-г.-15.01.05-Сварщик.zip | 3.11 MB
Программа-ГИА-по-профессии-Мастер-контрольно-измерительных-приборов-и-автоматики.pdf | 23.34 MB
Программа-государственной-итоговой-аттестации-по-профессии-СПО-43.01.09-Повар-кондитер-2022.pdf | 20.69 MB
Программа-государственной-итоговой-аттестации-по-профессии-СПО-43.01.09-Повар-кондитер-2022.zip | 20.75 MB
Реализуемые-в-ГБПОУ-РО-СИТ-программы-подготовки-специалистов-среднего-звена-и-рабочих-и-служащих-2025.doc | 0.04 MB
СВ.pdf | 7.78 MB
Свидетельство-о-государственной-аккредитации-от-18.06.2019.pdf | 0.46 MB
Уведомление-о-внесении-изменений-в-реестр-лицензий.pdf | 0.25 MB
Учебный-план-для-15.01.31-Мастер-контрольно-измерительных-приборов-и-автоматики-2023.pdf | 0.50 MB
Учебный-план-для-15.01.31-Мастер-контрольно-измерительных-приборов-и-автоматики-2023.zip | 0.51 MB
